Loc1Key,Loc1Lat,Loc1Lon,BestCMI,BestKey,BestLat,BestLon
62000,-34.425,172.875,0.743975,27686,48.3,-4.3
62001,-34.475,172.675,0.751048,27686,48.3,-4.3
62002,-34.475,172.725,0.756405,27686,48.3,-4.3
62003,-34.475,172.775,0.777977,27686,48.3,-4.3
62004,-34.475,172.825,0.754593,27686,48.3,-4.3
62005,-34.475,172.875,0.75853,27686,48.3,-4.3
62006,-34.475,172.925,0.751114,27686,48.3,-4.3
62007,-34.475,172.975,0.754871,27686,48.3,-4.3
62008,-34.525,172.775,0.741977,27686,48.3,-4.3
62009,-34.525,172.825,0.736095,27686,48.3,-4.3
62010,-34.575,172.825,0.743642,27686,48.3,-4.3
62011,-34.575,172.875,0.746169,27686,48.3,-4.3
62012,-34.625,172.875,0.743044,27686,48.3,-4.3
62013,-34.625,172.925,0.749598,27686,48.3,-4.3
62014,-34.625,172.975,0.747734,27686,48.3,-4.3
62015,-34.675,172.925,0.757073,27686,48.3,-4.3
62016,-34.675,172.975,0.748257,27686,48.3,-4.3
62017,-34.675,173.025,0.744232,27686,48.3,-4.3
62018,-34.725,172.975,0.754981,27686,48.3,-4.3
62019,-34.725,173.025,0.751587,27686,48.3,-4.3
62020,-34.725,173.075,0.744719,27686,48.3,-4.3
62021,-34.775,173.025,0.754283,27686,48.3,-4.3
62022,-34.775,173.075,0.747383,27686,48.3,-4.3
62023,-34.775,173.125,0.745756,27686,48.3,-4.3
62024,-34.825,173.025,0.751331,27686,48.3,-4.3
62025,-34.825,173.075,0.756217,27686,48.3,-4.3
62026,-34.825,173.125,0.74678,27686,48.3,-4.3
62027,-34.875,173.075,0.753897,27686,48.3,-4.3
62028,-34.875,173.125,0.752058,27686,48.3,-4.3
62029,-34.875,173.175,0.751096,27686,48.3,-4.3
62030,-34.875,173.325,0.758279,27686,48.3,-4.3
62031,-34.875,173.375,0.751853,27686,48.3,-4.3
62032,-34.925,173.125,0.754412,27686,48.3,-4.3
62033,-34.925,173.175,0.747173,27686,48.3,-4.3
62034,-34.925,173.225,0.742498,27686,48.3,-4.3
62035,-34.975,173.175,0.752438,27686,48.3,-4.3
62036,-34.975,173.375,0.722399,27686,48.3,-4.3
62037,-34.975,173.575,0.744973,27686,48.3,-4.3
62038,-34.975,173.625,0.732131,27686,48.3,-4.3
62039,-34.975,173.675,0.732144,27686,48.3,-4.3
62040,-35.025,173.175,0.750419,27686,48.3,-4.3
62041,-35.025,173.225,0.746541,27686,48.3,-4.3
62042,-35.025,173.275,0.745013,27686,48.3,-4.3
62043,-35.025,173.325,0.724692,27686,48.3,-4.3
62044,-35.025,173.375,0.71543,27686,48.3,-4.3
62045,-35.025,173.425,0.6944,27686,48.3,-4.3
62046,-35.025,173.525,0.688772,27686,48.3,-4.3
62047,-35.025,173.575,0.68302,27686,48.3,-4.3
62048,-35.025,173.625,0.693649,27686,48.3,-4.3
62049,-35.025,173.675,0.709456,27686,48.3,-4.3
62050,-35.025,173.725,0.711527,27686,48.3,-4.3
62051,-35.025,173.775,0.690018,27686,48.3,-4.3
62052,-35.025,173.825,0.728563,27686,48.3,-4.3
62053,-35.025,173.875,0.711817,27686,48.3,-4.3
62054,-35.075,173.225,0.728752,27686,48.3,-4.3
62055,-35.075,173.275,0.731411,27686,48.3,-4.3
62056,-35.075,173.325,0.726058,27686,48.3,-4.3
62057,-35.075,173.375,0.697283,27686,48.3,-4.3
62058,-35.075,173.425,0.673294,27686,48.3,-4.3
62059,-35.075,173.475,0.670851,27686,48.3,-4.3
62060,-35.075,173.525,0.671531,27686,48.3,-4.3
62061,-35.075,173.575,0.687338,27686,48.3,-4.3
62062,-35.075,173.625,0.685582,27686,48.3,-4.3
62063,-35.075,173.675,0.679686,27686,48.3,-4.3
62064,-35.075,173.775,0.660778,27686,48.3,-4.3
62065,-35.075,173.825,0.691642,27686,48.3,-4.3
62066,-35.075,173.875,0.692393,27686,48.3,-4.3
62067,-35.075,173.925,0.703517,27686,48.3,-4.3
62068,-35.125,173.175,0.746435,27686,48.3,-4.3
62069,-35.125,173.225,0.726029,27686,48.3,-4.3
62070,-35.125,173.275,0.696465,27686,48.3,-4.3
62071,-35.125,173.325,0.694157,27686,48.3,-4.3
62072,-35.125,173.375,0.671812,27686,48.3,-4.3
62073,-35.125,173.425,0.67071,27686,48.3,-4.3
62074,-35.125,173.475,0.664032,27686,48.3,-4.3
62075,-35.125,173.525,0.66144,27686,48.3,-4.3
62076,-35.125,173.575,0.682009,27686,48.3,-4.3
62077,-35.125,173.625,0.670246,27686,48.3,-4.3
62078,-35.125,173.675,0.676846,27686,48.3,-4.3
62079,-35.125,173.725,0.652554,27686,48.3,-4.3
62080,-35.125,173.775,0.649805,27686,48.3,-4.3
62081,-35.125,173.825,0.636215,27686,48.3,-4.3
62082,-35.125,173.875,0.66099,27686,48.3,-4.3
62083,-35.125,173.925,0.683453,27686,48.3,-4.3
62084,-35.125,173.975,0.689621,27686,48.3,-4.3
62085,-35.125,174.025,0.705687,27686,48.3,-4.3
62086,-35.125,174.075,0.722784,27686,48.3,-4.3
62087,-35.175,173.075,0.779764,27686,48.3,-4.3
62088,-35.175,173.175,0.749144,27686,48.3,-4.3
62089,-35.175,173.225,0.765561,27686,48.3,-4.3
62090,-35.175,173.275,0.730348,27686,48.3,-4.3
62091,-35.175,173.325,0.674182,27686,48.3,-4.3
62092,-35.175,173.375,0.676684,27686,48.3,-4.3
62093,-35.175,173.425,0.684705,27686,48.3,-4.3
62094,-35.175,173.475,0.690266,27686,48.3,-4.3
62095,-35.175,173.525,0.678746,27686,48.3,-4.3
62096,-35.175,173.575,0.670551,27686,48.3,-4.3
62097,-35.175,173.625,0.665627,27686,48.3,-4.3
62098,-35.175,173.675,0.676736,27686,48.3,-4.3
62099,-35.175,173.725,0.650254,27686,48.3,-4.3
62100,-35.175,173.775,0.633361,27686,48.3,-4.3
62101,-35.175,173.825,0.615927,,,
62102,-35.175,173.875,0.638049,27686,48.3,-4.3
62103,-35.175,173.925,0.647567,27686,48.3,-4.3
62104,-35.175,173.975,0.680799,27686,48.3,-4.3
62105,-35.175,174.075,0.696337,27686,48.3,-4.3
62106,-35.225,173.125,0.789819,27686,48.3,-4.3
62107,-35.225,173.175,0.785229,27686,48.3,-4.3
62108,-35.225,173.225,0.749394,27686,48.3,-4.3
62109,-35.225,173.275,0.685681,27686,48.3,-4.3
62110,-35.225,173.325,0.68049,27686,48.3,-4.3
62111,-35.225,173.375,0.710894,27686,48.3,-4.3
62112,-35.225,173.425,0.71135,27686,48.3,-4.3
62113,-35.225,173.475,0.698473,27686,48.3,-4.3
62114,-35.225,173.525,0.66521,27686,48.3,-4.3
62115,-35.225,173.575,0.650751,27686,48.3,-4.3
62116,-35.225,173.625,0.680918,27686,48.3,-4.3
62117,-35.225,173.675,0.650641,27686,48.3,-4.3
62118,-35.225,173.725,0.640385,27686,48.3,-4.3
62119,-35.225,173.775,0.624974,,,
62120,-35.225,173.825,0.625012,,,
62121,-35.225,173.875,0.624896,27686,48.3,-4.3
62122,-35.225,173.925,0.650703,27686,48.3,-4.3
62123,-35.225,173.975,0.667534,27686,48.3,-4.3
62124,-35.225,174.025,0.689155,27686,48.3,-4.3
62125,-35.275,173.175,0.778228,27686,48.3,-4.3
62126,-35.275,173.225,0.689011,27686,48.3,-4.3
62127,-35.275,173.275,0.681216,27686,48.3,-4.3
62128,-35.275,173.325,0.688563,27686,48.3,-4.3
62129,-35.275,173.375,0.679507,27686,48.3,-4.3
62130,-35.275,173.425,0.677173,27686,48.3,-4.3
62131,-35.275,173.475,0.68537,27686,48.3,-4.3
62132,-35.275,173.575,0.705799,27686,48.3,-4.3
62133,-35.275,173.625,0.731481,27686,48.3,-4.3
62134,-35.275,173.675,0.67966,27686,48.3,-4.3
62135,-35.275,173.725,0.653157,27686,48.3,-4.3
62136,-35.275,173.775,0.641383,27686,48.3,-4.3
62137,-35.275,173.825,0.634427,27686,48.3,-4.3
62138,-35.275,173.875,0.643396,27686,48.3,-4.3
62139,-35.275,173.925,0.650916,27686,48.3,-4.3
62140,-35.275,173.975,0.665957,27686,48.3,-4.3
62141,-35.275,174.025,0.680606,27686,48.3,-4.3
62142,-35.275,174.225,0.705911,27686,48.3,-4.3
62143,-35.275,174.275,0.703715,27686,48.3,-4.3
62144,-35.325,173.175,0.769261,27686,48.3,-4.3
62145,-35.325,173.225,0.695959,27686,48.3,-4.3
62146,-35.325,173.275,0.698185,27686,48.3,-4.3
62147,-35.325,173.325,0.694673,27686,48.3,-4.3
62148,-35.325,173.375,0.696578,27686,48.3,-4.3
62149,-35.325,173.425,0.702425,27686,48.3,-4.3
62150,-35.325,173.475,0.725681,27686,48.3,-4.3
62151,-35.325,173.525,0.709502,27686,48.3,-4.3
62152,-35.325,173.625,0.71306,27686,48.3,-4.3
62153,-35.325,173.675,0.718854,27686,48.3,-4.3
62154,-35.325,173.725,0.667854,27686,48.3,-4.3
62155,-35.325,173.775,0.67478,27686,48.3,-4.3
62156,-35.325,173.825,0.647259,27686,48.3,-4.3
62157,-35.325,173.875,0.658402,27686,48.3,-4.3
62158,-35.325,173.925,0.645814,27686,48.3,-4.3
62159,-35.325,173.975,0.668421,27686,48.3,-4.3
62160,-35.325,174.025,0.690852,27686,48.3,-4.3
62161,-35.325,174.075,0.688837,27686,48.3,-4.3
62162,-35.325,174.125,0.680926,27686,48.3,-4.3
62163,-35.325,174.175,0.687396,27686,48.3,-4.3
62164,-35.325,174.225,0.685919,27686,48.3,-4.3
62165,-35.325,174.275,0.694971,27686,48.3,-4.3
62166,-35.325,174.325,0.693817,27686,48.3,-4.3
62167,-35.375,173.275,0.75402,27686,48.3,-4.3
62168,-35.375,173.325,0.755613,27686,48.3,-4.3
62169,-35.375,173.375,0.700564,27686,48.3,-4.3
62170,-35.375,173.425,0.716576,27686,48.3,-4.3
62171,-35.375,173.525,0.736068,27686,48.3,-4.3
62172,-35.375,173.575,0.729511,27686,48.3,-4.3
62173,-35.375,173.625,0.741475,27686,48.3,-4.3
62174,-35.375,173.675,0.696013,27686,48.3,-4.3
62175,-35.375,173.725,0.695859,27686,48.3,-4.3
62176,-35.375,173.775,0.679442,27686,48.3,-4.3
62177,-35.375,173.825,0.707409,27686,48.3,-4.3
62178,-35.375,173.875,0.675188,27686,48.3,-4.3
62179,-35.375,173.925,0.659493,27686,48.3,-4.3
62180,-35.375,173.975,0.669612,27686,48.3,-4.3
62181,-35.375,174.025,0.687984,27686,48.3,-4.3
62182,-35.375,174.075,0.687745,27686,48.3,-4.3
62183,-35.375,174.125,0.684387,27686,48.3,-4.3
62184,-35.375,174.175,0.685205,27686,48.3,-4.3
62185,-35.375,174.225,0.685774,27686,48.3,-4.3
62186,-35.375,174.275,0.689636,27686,48.3,-4.3
62187,-35.375,174.325,0.679042,27686,48.3,-4.3
62188,-35.425,173.275,0.725912,27686,48.3,-4.3
62189,-35.425,173.325,0.721428,27686,48.3,-4.3
62190,-35.425,173.375,0.712462,27686,48.3,-4.3
62191,-35.425,173.475,0.731052,27686,48.3,-4.3
62192,-35.425,173.525,0.733804,27686,48.3,-4.3
62193,-35.425,173.575,0.712534,27686,48.3,-4.3
62194,-35.425,173.625,0.675502,27686,48.3,-4.3
62195,-35.425,173.675,0.691513,27686,48.3,-4.3
62196,-35.425,173.725,0.692399,27686,48.3,-4.3
62197,-35.425,173.775,0.681705,27686,48.3,-4.3
62198,-35.425,173.825,0.704719,27686,48.3,-4.3
62199,-35.425,173.875,0.684708,27686,48.3,-4.3
62200,-35.425,173.925,0.65867,27686,48.3,-4.3
62201,-35.425,173.975,0.667684,27686,48.3,-4.3
62202,-35.425,174.025,0.694164,27686,48.3,-4.3
62203,-35.425,174.075,0.692428,27686,48.3,-4.3
62204,-35.425,174.125,0.68847,27686,48.3,-4.3
62205,-35.425,174.175,0.66656,27686,48.3,-4.3
62206,-35.425,174.225,0.649199,27686,48.3,-4.3
62207,-35.425,174.275,0.641346,27686,48.3,-4.3
62208,-35.425,174.325,0.648413,27686,48.3,-4.3
62209,-35.475,173.325,0.713921,27686,48.3,-4.3
62210,-35.475,173.375,0.703368,27686,48.3,-4.3
62211,-35.475,173.425,0.754467,27686,48.3,-4.3
62212,-35.475,173.475,0.721131,27686,48.3,-4.3
62213,-35.475,173.525,0.687529,27686,48.3,-4.3
62214,-35.475,173.575,0.676275,27686,48.3,-4.3
62215,-35.475,173.625,0.677254,27686,48.3,-4.3
62216,-35.475,173.675,0.672247,27686,48.3,-4.3
62217,-35.475,173.725,0.652177,27686,48.3,-4.3
62218,-35.475,173.775,0.681672,27686,48.3,-4.3
62219,-35.475,173.825,0.68198,27686,48.3,-4.3
62220,-35.475,173.875,0.672498,27686,48.3,-4.3
62221,-35.475,173.925,0.669096,27686,48.3,-4.3
62222,-35.475,173.975,0.675326,27686,48.3,-4.3
62223,-35.475,174.025,0.704875,27686,48.3,-4.3
62224,-35.475,174.075,0.697964,27686,48.3,-4.3
62225,-35.475,174.125,0.68559,27686,48.3,-4.3
62226,-35.475,174.175,0.669049,27686,48.3,-4.3
62227,-35.475,174.225,0.637954,27686,48.3,-4.3
62228,-35.475,174.275,0.62864,27686,48.3,-4.3
62229,-35.475,174.325,0.643269,27686,48.3,-4.3
62230,-35.475,174.375,0.675476,27016,51.8,-4.3
62231,-35.475,174.425,0.687735,27016,51.8,-4.3
62232,-35.525,173.425,0.738905,27686,48.3,-4.3
62233,-35.525,173.475,0.712346,27686,48.3,-4.3
62234,-35.525,173.525,0.749762,27686,48.3,-4.3
62235,-35.525,173.575,0.711199,27686,48.3,-4.3
62236,-35.525,173.625,0.734738,27686,48.3,-4.3
62237,-35.525,173.675,0.688477,27686,48.3,-4.3
62238,-35.525,173.725,0.674087,27686,48.3,-4.3
62239,-35.525,173.775,0.704514,27686,48.3,-4.3
62240,-35.525,173.825,0.675713,27686,48.3,-4.3
62241,-35.525,173.875,0.692913,27686,48.3,-4.3
62242,-35.525,173.925,0.682417,27686,48.3,-4.3
62243,-35.525,173.975,0.682156,27686,48.3,-4.3
62244,-35.525,174.025,0.713576,27686,48.3,-4.3
62245,-35.525,174.075,0.69971,27686,48.3,-4.3
62246,-35.525,174.125,0.682117,27686,48.3,-4.3
62247,-35.525,174.175,0.64955,27686,48.3,-4.3
62248,-35.525,174.225,0.632867,27686,48.3,-4.3
62249,-35.525,174.275,0.63435,27686,48.3,-4.3
62250,-35.525,174.325,0.657892,27016,51.8,-4.3
62251,-35.525,174.375,0.673007,27016,51.8,-4.3
62252,-35.525,174.425,0.673938,27016,51.8,-4.3
62253,-35.575,173.425,0.698708,27686,48.3,-4.3
62254,-35.575,173.475,0.709595,27686,48.3,-4.3
62255,-35.575,173.525,0.678483,27686,48.3,-4.3
62256,-35.575,173.575,0.681016,27686,48.3,-4.3
62257,-35.575,173.625,0.716109,27686,48.3,-4.3
62258,-35.575,173.675,0.723948,27686,48.3,-4.3
62259,-35.575,173.725,0.704614,27686,48.3,-4.3
62260,-35.575,173.775,0.684372,27686,48.3,-4.3
62261,-35.575,173.825,0.658289,27686,48.3,-4.3
62262,-35.575,173.875,0.671057,27686,48.3,-4.3
62263,-35.575,173.925,0.688479,27686,48.3,-4.3
62264,-35.575,173.975,0.681009,27686,48.3,-4.3
62265,-35.575,174.025,0.706129,27686,48.3,-4.3
62266,-35.575,174.075,0.717859,27686,48.3,-4.3
62267,-35.575,174.125,0.67372,27686,48.3,-4.3
62268,-35.575,174.175,0.666033,27686,48.3,-4.3
62269,-35.575,174.225,0.660209,27686,48.3,-4.3
62270,-35.575,174.275,0.661222,27686,48.3,-4.3
62271,-35.575,174.325,0.671769,27016,51.8,-4.3
62272,-35.575,174.375,0.677889,27016,51.8,-4.3
62273,-35.575,174.425,0.688683,27016,51.8,-4.3
62274,-35.575,174.475,0.684152,27016,51.8,-4.3
62275,-35.625,173.475,0.712468,27686,48.3,-4.3
62276,-35.625,173.525,0.714374,27686,48.3,-4.3
62277,-35.625,173.575,0.69489,27686,48.3,-4.3
62278,-35.625,173.625,0.700596,27686,48.3,-4.3
62279,-35.625,173.675,0.707701,27686,48.3,-4.3
62280,-35.625,173.725,0.660366,27686,48.3,-4.3
62281,-35.625,173.775,0.676569,27686,48.3,-4.3
62282,-35.625,173.825,0.666264,27686,48.3,-4.3
62283,-35.625,173.875,0.682238,27686,48.3,-4.3
62284,-35.625,173.925,0.712692,27686,48.3,-4.3
62285,-35.625,173.975,0.714717,27686,48.3,-4.3
62286,-35.625,174.025,0.688339,27686,48.3,-4.3
62287,-35.625,174.075,0.691065,27686,48.3,-4.3
62288,-35.625,174.125,0.685001,27686,48.3,-4.3
62289,-35.625,174.175,0.677492,27686,48.3,-4.3
62290,-35.625,174.225,0.675159,27016,51.8,-4.3
62291,-35.625,174.275,0.672611,27016,51.8,-4.3
62292,-35.625,174.325,0.666502,27016,51.8,-4.3
62293,-35.625,174.375,0.679659,27016,51.8,-4.3
62294,-35.625,174.425,0.683291,27016,51.8,-4.3
62295,-35.625,174.475,0.684203,27016,51.8,-4.3
62296,-35.625,174.525,0.691919,27686,48.3,-4.3
62297,-35.675,173.525,0.71614,27686,48.3,-4.3
62298,-35.675,173.575,0.713844,27686,48.3,-4.3
62299,-35.675,173.625,0.69045,27686,48.3,-4.3
62300,-35.675,173.675,0.699916,27686,48.3,-4.3
62301,-35.675,173.725,0.710479,27686,48.3,-4.3
62302,-35.675,173.775,0.6876,27686,48.3,-4.3
62303,-35.675,173.825,0.676527,27686,48.3,-4.3
62304,-35.675,173.875,0.694612,27686,48.3,-4.3
62305,-35.675,173.925,0.730925,27686,48.3,-4.3
62306,-35.675,173.975,0.705259,27686,48.3,-4.3
62307,-35.675,174.025,0.71742,27686,48.3,-4.3
62308,-35.675,174.075,0.729107,27686,48.3,-4.3
62309,-35.675,174.125,0.701585,27686,48.3,-4.3
62310,-35.675,174.175,0.691133,27686,48.3,-4.3
62311,-35.675,174.225,0.709983,27686,48.3,-4.3
62312,-35.675,174.275,0.68992,27016,51.8,-4.3
62313,-35.675,174.325,0.65845,27016,51.8,-4.3
62314,-35.675,174.375,0.663703,27016,51.8,-4.3
62315,-35.675,174.425,0.676207,27016,51.8,-4.3
62316,-35.675,174.475,0.692677,27016,51.8,-4.3
62317,-35.725,173.575,0.735872,27686,48.3,-4.3
62318,-35.725,173.625,0.673819,27686,48.3,-4.3
62319,-35.725,173.675,0.66453,27686,48.3,-4.3
62320,-35.725,173.725,0.710219,27686,48.3,-4.3
62321,-35.725,173.775,0.684972,27686,48.3,-4.3
62322,-35.725,173.825,0.673235,27686,48.3,-4.3
62323,-35.725,173.875,0.710074,27686,48.3,-4.3
62324,-35.725,173.925,0.715264,27686,48.3,-4.3
62325,-35.725,173.975,0.728759,27686,48.3,-4.3
62326,-35.725,174.025,0.739856,27686,48.3,-4.3
62327,-35.725,174.075,0.745243,27686,48.3,-4.3
62328,-35.725,174.125,0.722949,27686,48.3,-4.3
62329,-35.725,174.175,0.690351,27686,48.3,-4.3
62330,-35.725,174.225,0.705641,27686,48.3,-4.3
62331,-35.725,174.275,0.709996,27016,51.8,-4.3
62332,-35.725,174.325,0.670748,27016,51.8,-4.3
62333,-35.725,174.375,0.671372,27016,51.8,-4.3
62334,-35.725,174.425,0.701974,27016,51.8,-4.3
62335,-35.725,174.475,0.693589,27686,48.3,-4.3
62336,-35.775,173.625,0.712383,27686,48.3,-4.3
62337,-35.775,173.675,0.712735,27686,48.3,-4.3
62338,-35.775,173.725,0.657699,27686,48.3,-4.3
62339,-35.775,173.775,0.671406,27686,48.3,-4.3
62340,-35.775,173.825,0.692562,27686,48.3,-4.3
62341,-35.775,173.875,0.703712,27686,48.3,-4.3
62342,-35.775,173.925,0.720422,27686,48.3,-4.3
62343,-35.775,173.975,0.713352,27686,48.3,-4.3
62344,-35.775,174.025,0.719298,27686,48.3,-4.3
62345,-35.775,174.075,0.744596,27686,48.3,-4.3
62346,-35.775,174.125,0.726964,27686,48.3,-4.3
62347,-35.775,174.175,0.703626,27686,48.3,-4.3
62348,-35.775,174.225,0.713151,27686,48.3,-4.3
62349,-35.775,174.275,0.692969,27016,51.8,-4.3
62350,-35.775,174.425,0.68993,27016,51.8,-4.3
62351,-35.775,174.525,0.718066,27686,48.3,-4.3
62352,-35.825,173.625,0.727039,27686,48.3,-4.3
62353,-35.825,173.675,0.726995,27686,48.3,-4.3
62354,-35.825,173.725,0.71982,27686,48.3,-4.3
62355,-35.825,173.775,0.716296,27686,48.3,-4.3
62356,-35.825,173.825,0.731024,27686,48.3,-4.3
62357,-35.825,173.875,0.716721,27686,48.3,-4.3
62358,-35.825,173.925,0.699538,27686,48.3,-4.3
62359,-35.825,173.975,0.719344,27686,48.3,-4.3
62360,-35.825,174.025,0.690199,27686,48.3,-4.3
62361,-35.825,174.075,0.707306,27686,48.3,-4.3
62362,-35.825,174.125,0.709752,27686,48.3,-4.3
62363,-35.825,174.175,0.696979,27686,48.3,-4.3
62364,-35.825,174.225,0.721038,27686,48.3,-4.3
62365,-35.825,174.275,0.740163,27686,48.3,-4.3
62366,-35.825,174.325,0.687437,27016,51.8,-4.3
62367,-35.825,174.525,0.709931,27686,48.3,-4.3
62368,-35.875,173.725,0.745845,27686,48.3,-4.3
62369,-35.875,173.775,0.747511,27686,48.3,-4.3
62370,-35.875,173.825,0.754169,27686,48.3,-4.3
62371,-35.875,173.875,0.736944,27686,48.3,-4.3
62372,-35.875,173.925,0.725604,27686,48.3,-4.3
62373,-35.875,173.975,0.725015,27686,48.3,-4.3
62374,-35.875,174.025,0.712969,27686,48.3,-4.3
62375,-35.875,174.075,0.710957,27686,48.3,-4.3
62376,-35.875,174.125,0.735343,27686,48.3,-4.3
62377,-35.875,174.175,0.72409,27686,48.3,-4.3
62378,-35.875,174.225,0.694703,27686,48.3,-4.3
62379,-35.875,174.275,0.717244,27686,48.3,-4.3
62380,-35.875,174.325,0.69618,27016,51.8,-4.3
62381,-35.875,174.375,0.688462,27016,51.8,-4.3
62382,-35.875,174.425,0.713282,27686,48.3,-4.3
62383,-35.925,173.725,0.773244,27686,48.3,-4.3
62384,-35.925,173.775,0.767321,27686,48.3,-4.3
62385,-35.925,173.825,0.766737,27686,48.3,-4.3
62386,-35.925,173.875,0.765499,27686,48.3,-4.3
62387,-35.925,173.925,0.754414,27686,48.3,-4.3
62388,-35.925,173.975,0.749747,27686,48.3,-4.3
62389,-35.925,174.025,0.73362,27686,48.3,-4.3
62390,-35.925,174.075,0.710532,27686,48.3,-4.3
62391,-35.925,174.125,0.71038,27686,48.3,-4.3
62392,-35.925,174.175,0.710143,27686,48.3,-4.3
62393,-35.925,174.225,0.709633,27686,48.3,-4.3
62394,-35.925,174.275,0.699933,27686,48.3,-4.3
62395,-35.925,174.325,0.70326,27686,48.3,-4.3
62396,-35.925,174.375,0.699403,27686,48.3,-4.3
62397,-35.925,174.425,0.699015,27686,48.3,-4.3
62398,-35.975,173.775,0.785685,27686,48.3,-4.3
62399,-35.975,173.825,0.779213,27686,48.3,-4.3
62400,-35.975,173.875,0.775836,27686,48.3,-4.3
62401,-35.975,173.925,0.778518,27686,48.3,-4.3
62402,-35.975,173.975,0.765815,27686,48.3,-4.3
62403,-35.975,174.025,0.744769,27686,48.3,-4.3
62404,-35.975,174.075,0.738444,27686,48.3,-4.3
62405,-35.975,174.125,0.717566,27686,48.3,-4.3
62406,-35.975,174.175,0.715606,27686,48.3,-4.3
62407,-35.975,174.225,0.710401,27686,48.3,-4.3
62408,-35.975,174.275,0.701754,27686,48.3,-4.3
62409,-35.975,174.325,0.70435,27686,48.3,-4.3
62410,-35.975,174.375,0.69418,27686,48.3,-4.3
62411,-35.975,174.425,0.701243,27686,48.3,-4.3
62412,-35.975,174.475,0.722284,27686,48.3,-4.3
62413,-36.025,173.825,0.797795,27686,48.3,-4.3
62414,-36.025,173.875,0.783498,27686,48.3,-4.3
62415,-36.025,173.925,0.776819,27686,48.3,-4.3
62416,-36.025,173.975,0.779227,27686,48.3,-4.3
62417,-36.025,174.025,0.754093,27686,48.3,-4.3
62418,-36.025,174.075,0.742154,27686,48.3,-4.3
62419,-36.025,174.125,0.732299,27686,48.3,-4.3
62420,-36.025,174.175,0.732733,27686,48.3,-4.3
62421,-36.025,174.225,0.723002,27686,48.3,-4.3
62422,-36.025,174.275,0.707913,27686,48.3,-4.3
62423,-36.025,174.325,0.712156,27686,48.3,-4.3
62424,-36.025,174.375,0.700803,27686,48.3,-4.3
62425,-36.025,174.425,0.709688,27686,48.3,-4.3
62426,-36.025,174.475,0.734354,27686,48.3,-4.3
62427,-36.075,173.875,0.798174,27686,48.3,-4.3
62428,-36.075,173.925,0.782984,27686,48.3,-4.3
62429,-36.075,173.975,0.775435,27686,48.3,-4.3
62430,-36.075,174.025,0.765723,27686,48.3,-4.3
62431,-36.075,174.075,0.764057,27686,48.3,-4.3
62432,-36.075,174.125,0.754762,27686,48.3,-4.3
62433,-36.075,174.175,0.750062,27686,48.3,-4.3
62434,-36.075,174.225,0.737439,27686,48.3,-4.3
62435,-36.075,174.275,0.721178,27686,48.3,-4.3
62436,-36.075,174.325,0.711061,27686,48.3,-4.3
62437,-36.075,174.375,0.714976,27686,48.3,-4.3
62438,-36.075,174.425,0.749241,27686,48.3,-4.3
62439,-36.075,174.475,0.781761,27686,48.3,-4.3
62440,-36.075,174.525,0.774525,27686,48.3,-4.3
62441,-36.075,174.575,0.755298,27686,48.3,-4.3
62442,-36.075,175.375,0.761562,27686,48.3,-4.3
62443,-36.125,173.925,0.802332,27686,48.3,-4.3
62444,-36.125,173.975,0.778995,27686,48.3,-4.3
62445,-36.125,174.025,0.769484,27686,48.3,-4.3
62446,-36.125,174.075,0.762085,27686,48.3,-4.3
62447,-36.125,174.125,0.765234,27686,48.3,-4.3
62448,-36.125,174.175,0.75993,27686,48.3,-4.3
62449,-36.125,174.225,0.749456,27686,48.3,-4.3
62450,-36.125,174.275,0.733734,27686,48.3,-4.3
62451,-36.125,174.325,0.721648,27686,48.3,-4.3
62452,-36.125,174.425,0.74404,27686,48.3,-4.3
62453,-36.125,174.475,0.76035,27686,48.3,-4.3
62454,-36.125,174.525,0.762939,27686,48.3,-4.3
62455,-36.125,174.575,0.732468,27190,47.3,-1.3
62456,-36.125,175.375,0.718477,27686,48.3,-4.3
62457,-36.175,173.975,0.791501,27686,48.3,-4.3
62458,-36.175,174.025,0.7682,27686,48.3,-4.3
62459,-36.175,174.175,0.77849,27686,48.3,-4.3
62460,-36.175,174.325,0.747072,27686,48.3,-4.3
62461,-36.175,174.375,0.727551,27686,48.3,-4.3
62462,-36.175,174.425,0.737692,27686,48.3,-4.3
62463,-36.175,174.475,0.757705,27686,48.3,-4.3
62464,-36.175,174.525,0.780054,27686,48.3,-4.3
62465,-36.175,174.575,0.77227,27686,48.3,-4.3
62466,-36.175,174.625,0.742141,27686,48.3,-4.3
62467,-36.175,175.325,0.627123,27016,51.8,-4.3
62468,-36.175,175.375,0.642348,27016,51.8,-4.3
62469,-36.175,175.425,0.755105,27686,48.3,-4.3
62470,-36.175,175.475,0.731839,27686,48.3,-4.3
62471,-36.225,173.975,0.795286,27686,48.3,-4.3
62472,-36.225,174.025,0.782194,27686,48.3,-4.3
62473,-36.225,174.075,0.772298,27686,48.3,-4.3
62474,-36.225,174.225,0.791097,27686,48.3,-4.3
62475,-36.225,174.275,0.779349,27686,48.3,-4.3
62476,-36.225,174.375,0.758491,27686,48.3,-4.3
62477,-36.225,174.425,0.757159,27686,48.3,-4.3
62478,-36.225,174.475,0.729008,27686,48.3,-4.3
62479,-36.225,174.525,0.736358,27686,48.3,-4.3
62480,-36.225,174.575,0.741056,27686,48.3,-4.3
62481,-36.225,174.625,0.734391,27686,48.3,-4.3
